Pays-de-la-Loire;85;Vend�e;85222;Saint-Gilles-Croix-de-Vie;Mer;Commune riveraine de la mer ou d'un oc�an;;7784;0
Pays-de-la-Loire;85;Vend�e;85226;Saint-Hilaire-de-Riez;Mer;Commune riveraine de la mer ou d'un oc�an;;11226;0
Pays-de-la-Loire;85;Vend�e;85234;Saint-Jean-de-Monts;Mer;Commune riveraine de la mer ou d'un oc�an;;8847;0
Pays-de-la-Loire;85;Vend�e;85255;Saint-Michel-en-l'Herm;Mer;Commune riveraine de la mer ou d'un oc�an;;2432;0
Pays-de-la-Loire;85;Vend�e;85267;Sainte-Rad�gonde-des-Noyers;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);S�vre Niortaise;924;0
Pays-de-la-Loire;85;Vend�e;85278;Saint-Vincent-sur-Jard;Mer;Commune riveraine de la mer ou d'un oc�an;;1324;0
Pays-de-la-Loire;85;Vend�e;85288;Talmont-Saint-Hilaire;Mer;Commune riveraine de la mer ou d'un oc�an;;7700;0
Pays-de-la-Loire;85;Vend�e;85294;La Tranche-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;2972;0
Pays-de-la-Loire;85;Vend�e;85297;Triaize;Mer;Commune riveraine de la mer ou d'un oc�an;;1034;0
Pays-de-la-Loire;85;Vend�e;85307;La Faute-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;668;0
Pays-de-la-Loire;85;Vend�e;85194;Les Sables-d'Olonne ;Mer;Commune riveraine de la mer ou d'un oc�an;;44736;0
D�partements d'Outre-Mer;971;Guadeloupe;97101;Les Abymes;Mer;Commune riveraine de la mer ou d'un oc�an;;54818;0
D�partements d'Outre-Mer;971;Guadeloupe;97102;Anse-Bertrand;Mer;Commune riveraine de la mer ou d'un oc�an;;4650;0
D�partements d'Outre-Mer;971;Guadeloupe;97103;Baie-Mahault;Mer;Commune riveraine de la mer ou d'un oc�an;;31338;0
D�partements d'Outre-Mer;971;Guadeloupe;97104;Baillif;Mer;Commune riveraine de la mer ou d'un oc�an;;5944;0
D�partements d'Outre-Mer;971;Guadeloupe;97105;Basse-Terre;Mer;Commune riveraine de la mer ou d'un oc�an;;10493;0
D�partements d'Outre-Mer;971;Guadeloupe;97106;Bouillante;Mer;Commune riveraine de la mer ou d'un oc�an;;7262;0
D�partements d'Outre-Mer;971;Guadeloupe;97107;Capesterre-Belle-Eau;Mer;Commune riveraine de la mer ou d'un oc�an;;19081;0
D�partements d'Outre-Mer;971;Guadeloupe;97108;Capesterre-de-Marie-Galante;Mer;Commune riveraine de la mer ou d'un oc�an;Ile de Marie-Galante;3354;0
D�partements d'Outre-Mer;971;Guadeloupe;97109;Gourbeyre;Mer;Commune riveraine de la mer ou d'un oc�an;;7996;0
D�partements d'Outre-Mer;971;Guadeloupe;97110;La D�sirade;Mer;Commune riveraine de la mer ou d'un oc�an;Ile de la D�sirade;1499;0
D�partements d'Outre-Mer;971;Guadeloupe;97111;Deshaies;Mer;Commune riveraine de la mer ou d'un oc�an;;4189;0
D�partements d'Outre-Mer;971;Guadeloupe;97112;Grand-Bourg;Mer;Commune riveraine de la mer ou d'un oc�an;Ile de Marie-Galante;5221;0
D�partements d'Outre-Mer;971;Guadeloupe;97113;Le Gosier;Mer;Commune riveraine de la mer ou d'un oc�an;;27023;0
D�partements d'Outre-Mer;971;Guadeloupe;97114;Goyave;Mer;Commune riveraine de la mer ou d'un oc�an;;7675;0
D�partements d'Outre-Mer;971;Guadeloupe;97115;Lamentin;Mer;Commune riveraine de la mer ou d'un oc�an;;17005;0
D�partements d'Outre-Mer;971;Guadeloupe;97116;Morne-�-l'Eau;Mer;Commune riveraine de la mer ou d'un oc�an;;17499;0
D�partements d'Outre-Mer;971;Guadeloupe;97117;Le Moule;Mer;Commune riveraine de la mer ou d'un oc�an;;22672;0
D�partements d'Outre-Mer;971;Guadeloupe;97118;Petit-Bourg;Mer;Commune riveraine de la mer ou d'un oc�an;;24731;0
D�partements d'Outre-Mer;971;Guadeloupe;97119;Petit-Canal;Mer;Commune riveraine de la mer ou d'un oc�an;;8344;0
D�partements d'Outre-Mer;971;Guadeloupe;97120;Pointe-�-Pitre;Mer;Commune riveraine de la mer ou d'un oc�an;;16198;0
D�partements d'Outre-Mer;971;Guadeloupe;97121;Pointe-Noire;Mer;Commune riveraine de la mer ou d'un oc�an;;6272;0
D�partements d'Outre-Mer;971;Guadeloupe;97122;Port-Louis;Mer;Commune riveraine de la mer ou d'un oc�an;;5823;0
D�partements d'Outre-Mer;971;Guadeloupe;97125;Saint-Fran�ois;Mer;Commune riveraine de la mer ou d'un oc�an;;13262;0
D�partements d'Outre-Mer;971;Guadeloupe;97126;Saint-Louis;Mer;Commune riveraine de la mer ou d'un oc�an;Ile de Marie-Galante;2527;0
D�partements d'Outre-Mer;971;Guadeloupe;97128;Sainte-Anne;Mer;Commune riveraine de la mer ou d'un oc�an;;24553;0
D�partements d'Outre-Mer;971;Guadeloupe;97129;Sainte-Rose;Mer;Commune riveraine de la mer ou d'un oc�an;;19785;0
D�partements d'Outre-Mer;971;Guadeloupe;97130;Terre-de-Bas;Mer;Commune riveraine de la mer ou d'un oc�an;Ile des Saintes;1074;0
D�partements d'Outre-Mer;971;Guadeloupe;97131;Terre-de-Haut;Mer;Commune riveraine de la mer ou d'un oc�an;Ile des Saintes;1606;0
D�partements d'Outre-Mer;971;Guadeloupe;97132;Trois-Rivi�res;Mer;Commune riveraine de la mer ou d'un oc�an;;8394;0
D�partements d'Outre-Mer;971;Guadeloupe;97133;Vieux-Fort;Mer;Commune riveraine de la mer ou d'un oc�an;;1885;0
D�partements d'Outre-Mer;971;Guadeloupe;97134;Vieux-Habitants;Mer;Commune riveraine de la mer ou d'un oc�an;;7450;0
D�partements d'Outre-Mer;972;Martinique;97202;Les Anses-d'Arlet;Mer;Commune riveraine de la mer ou d'un oc�an;;3686;0
D�partements d'Outre-Mer;972;Martinique;97203;Basse-Pointe;Mer;Commune riveraine de la mer ou d'un oc�an;;3238;0
D�partements d'Outre-Mer;972;Martinique;97204;Le Carbet;Mer;Commune riveraine de la mer ou d'un oc�an;;3655;0
D�partements d'Outre-Mer;972;Martinique;97205;Case-Pilote;Mer;Commune riveraine de la mer ou d'un oc�an;;4522;0
D�partements d'Outre-Mer;972;Martinique;97206;Le Diamant;Mer;Commune riveraine de la mer ou d'un oc�an;;5886;0
D�partements d'Outre-Mer;972;Martinique;97207;Ducos;Mer;Commune riveraine de la mer ou d'un oc�an;;17713;0
D�partements d'Outre-Mer;972;Martinique;97209;Fort-de-France;Mer;Commune riveraine de la mer ou d'un oc�an;;82030;0
D�partements d'Outre-Mer;972;Martinique;97210;Le Fran�ois;Mer;Commune riveraine de la mer ou d'un oc�an;;17524;0
D�partements d'Outre-Mer;972;Martinique;97211;Grand'Rivi�re;Mer;Commune riveraine de la mer ou d'un oc�an;;712;0
D�partements d'Outre-Mer;972;Martinique;97213;Le Lamentin;Mer;Commune riveraine de la mer ou d'un oc�an;;40920;0
D�partements d'Outre-Mer;972;Martinique;97214;Le Lorrain;Mer;Commune riveraine de la mer ou d'un oc�an;;7006;0
D�partements d'Outre-Mer;972;Martinique;97215;Macouba;Mer;Commune riveraine de la mer ou d'un oc�an;;1095;0
D�partements d'Outre-Mer;972;Martinique;97216;Le Marigot;Mer;Commune riveraine de la mer ou d'un oc�an;;3285;0
D�partements d'Outre-Mer;972;Martinique;97217;Le Marin;Mer;Commune riveraine de la mer ou d'un oc�an;;9262;0
D�partements d'Outre-Mer;972;Martinique;97219;Le Pr�cheur;Mer;Commune riveraine de la mer ou d'un oc�an;;1382;0
D�partements d'Outre-Mer;972;Martinique;97220;Rivi�re-Pilote;Mer;Commune riveraine de la mer ou d'un oc�an;;12278;0
D�partements d'Outre-Mer;972;Martinique;97221;Rivi�re-Sal�e;Mer;Commune riveraine de la mer ou d'un oc�an;;12313;0
D�partements d'Outre-Mer;972;Martinique;97222;Le Robert;Mer;Commune riveraine de la mer ou d'un oc�an;;23475;0
D�partements d'Outre-Mer;972;Martinique;97225;Saint-Pierre;Mer;Commune riveraine de la mer ou d'un oc�an;;4176;0
D�partements d'Outre-Mer;972;Martinique;97226;Sainte-Anne;Mer;Commune riveraine de la mer ou d'un oc�an;;4280;0
D�partements d'Outre-Mer;972;Martinique;97227;Sainte-Luce;Mer;Commune riveraine de la mer ou d'un oc�an;;10283;0
D�partements d'Outre-Mer;972;Martinique;97228;Sainte-Marie;Mer;Commune riveraine de la mer ou d'un oc�an;;16375;0
D�partements d'Outre-Mer;972;Martinique;97229;Schoelcher;Mer;Commune riveraine de la mer ou d'un oc�an;;20159;0
D�partements d'Outre-Mer;972;Martinique;97230;La Trinit�;Mer;Commune riveraine de la mer ou d'un oc�an;;12701;0
D�partements d'Outre-Mer;972;Martinique;97231;Les Trois-Ilets;Mer;Commune riveraine de la mer ou d'un oc�an;;7621;0
D�partements d'Outre-Mer;972;Martinique;97232;Le Vauclin;Mer;Commune riveraine de la mer ou d'un oc�an;;9098;0
D�partements d'Outre-Mer;972;Martinique;97234;Bellefontaine;Mer;Commune riveraine de la mer ou d'un oc�an;;1760;0
D�partements d'Outre-Mer;973;Guyane;97301;R�gina;Mer;Commune riveraine de la mer ou d'un oc�an;;939;0
D�partements d'Outre-Mer;973;Guyane;97302;Cayenne;Mer;Commune riveraine de la mer ou d'un oc�an;;60947;0
D�partements d'Outre-Mer;973;Guyane;97303;Iracoubo;Mer;Commune riveraine de la mer ou d'un oc�an;;1846;0
D�partements d'Outre-Mer;973;Guyane;97304;Kourou;Mer;Commune riveraine de la mer ou d'un oc�an;;26726;0
D�partements d'Outre-Mer;973;Guyane;97305;Macouria;Mer;Commune riveraine de la mer ou d'un oc�an;;12991;0
D�partements d'Outre-Mer;973;Guyane;97306;Mana;Mer;Commune riveraine de la mer ou d'un oc�an;;10729;0
D�partements d'Outre-Mer;973;Guyane;97307;Matoury;Mer;Commune riveraine de la mer ou d'un oc�an;;32768;0
D�partements d'Outre-Mer;973;Guyane;97308;Saint-Georges;Mer;Commune riveraine de la mer ou d'un oc�an;;4168;0
D�partements d'Outre-Mer;973;Guyane;97309;Remire-Montjoly;Mer;Commune riveraine de la mer ou d'un oc�an;;26170;0
D�partements d'Outre-Mer;973;Guyane;97310;Roura;Mer;Commune riveraine de la mer ou d'un oc�an;;3924;0
D�partements d'Outre-Mer;973;Guyane;97312;Sinnamary;Mer;Commune riveraine de la mer ou d'un oc�an;Barrage du Petit Saut;2987;0
D�partements d'Outre-Mer;973;Guyane;97314;Ouanary;Mer;Commune riveraine de la mer ou d'un oc�an;;183;0
D�partements d'Outre-Mer;973;Guyane;97361;Awala-Yalimapo;Mer;Commune riveraine de la mer ou d'un oc�an;;1405;0
D�partements d'Outre-Mer;974;La R�union;97401;Les Avirons;Mer;Commune riveraine de la mer ou d'un oc�an;;11684;0
D�partements d'Outre-Mer;974;La R�union;97402;Bras-Panon;Mer;Commune riveraine de la mer ou d'un oc�an;;12899;0
D�partements d'Outre-Mer;974;La R�union;97404;Etang-Sal�;Mer;Commune riveraine de la mer ou d'un oc�an;;14447;0
D�partements d'Outre-Mer;974;La R�union;97405;Petite-Ile;Mer;Commune riveraine de la mer ou d'un oc�an;;12357;0
D�partements d'Outre-Mer;974;La R�union;97407;Le Port;Mer;Commune riveraine de la mer ou d'un oc�an;;35141;0
D�partements d'Outre-Mer;974;La R�union;97408;La Possession;Mer;Commune riveraine de la mer ou d'un oc�an;;33337;0
D�partements d'Outre-Mer;974;La R�union;97409;Saint-Andr�;Mer;Commune riveraine de la mer ou d'un oc�an;;56088;0
D�partements d'Outre-Mer;974;La R�union;97410;Saint-Beno�t;Mer;Commune riveraine de la mer ou d'un oc�an;;38466;0
D�partements d'Outre-Mer;974;La R�union;97411;Saint-Denis;Mer;Commune riveraine de la mer ou d'un oc�an;;149337;0
D�partements d'Outre-Mer;974;La R�union;97412;Saint-Joseph;Mer;Commune riveraine de la mer ou d'un oc�an;;38167;0
D�partements d'Outre-Mer;974;La R�union;97413;Saint-Leu;Mer;Commune riveraine de la mer ou d'un oc�an;;34160;0
D�partements d'Outre-Mer;974;La R�union;97414;Saint-Louis;Mer;Commune riveraine de la mer ou d'un oc�an;;53832;0
D�partements d'Outre-Mer;974;La R�union;97415;Saint-Paul;Mer;Commune riveraine de la mer ou d'un oc�an;;106920;0
D�partements d'Outre-Mer;974;La R�union;97416;Saint-Pierre;Mer;Commune riveraine de la mer ou d'un oc�an;;85059;0
D�partements d'Outre-Mer;974;La R�union;97417;Saint-Philippe;Mer;Commune riveraine de la mer ou d'un oc�an;;5288;0
D�partements d'Outre-Mer;974;La R�union;97418;Sainte-Marie;Mer;Commune riveraine de la mer ou d'un oc�an;;33587;0
D�partements d'Outre-Mer;974;La R�union;97419;Sainte-Rose;Mer;Commune riveraine de la mer ou d'un oc�an;;6600;0
D�partements d'Outre-Mer;974;La R�union;97420;Sainte-Suzanne;Mer;Commune riveraine de la mer ou d'un oc�an;;23457;0
D�partements d'Outre-Mer;974;La R�union;97423;Les Trois-Bassins;Mer;Commune riveraine de la mer ou d'un oc�an;;7207;0
